reaction_id,reaction_name,bigg_reaction,eccodes,reaction
r_0186,"aldehyde dehydrogenase (tryptophol, NAD)",ALCD26xi,1.1.1.-,h_c + id3acald_c + nadh_c --> ind3eth_c + nad_c
r_0688,L-lactaldehyde:NADP+ 1-oxidoreductase,LALDO3,1.1.1.-,h_c + mthgxl_c + nadph_c --> lald__L_c + nadp_c
r_0163,alcohol dehydrogenase (ethanol to acetaldehyde),ALCD2x,1.1.1.1,etoh_c + nad_c --> acald_c + h_c + nadh_c
r_0165,mitochondrial alcohol dehydrogenase,ALCD2irm,1.1.1.1,acald_m + h_m + nadh_m --> etoh_m + nad_m
r_0186,"aldehyde dehydrogenase (tryptophol, NAD)",ALCD26xi,1.1.1.1,h_c + id3acald_c + nadh_c --> ind3eth_c + nad_c
r_0187,"aldehyde dehydrogenase (tryptophol, NAD)",ALCD26xim,1.1.1.1,h_m + id3acald_m + nadh_m --> ind3eth_m + nad_m
r_2115,"alcohol dehydrogenase, (acetaldehyde to ethanol)",ALCD2ir,1.1.1.1,acald_c + h_c + nadh_c --> etoh_c + nad_c
r_0565,IMP dehydrogenase,IMPD,1.1.1.205,h2o_c + imp_c + nad_c --> h_c + nadh_c + xmp_c
r_0688,L-lactaldehyde:NADP+ 1-oxidoreductase,LALDO3,1.1.1.21,h_c + mthgxl_c + nadph_c --> lald__L_c + nadp_c
r_0039,3-dehydroquinate dehydratase,DHQTi,1.1.1.25,3dhq_c --> 3dhsk_c + h2o_c
r_0040,3-dehydroquinate synthase,DHQS,1.1.1.25,2dda7p_c --> 3dhq_c + pi_c
r_0065,3-phosphoshikimate 1-carboxyvinyltransferase,PSCVT,1.1.1.25,pep_c + skm5p_c --> 3psme_c + pi_c
r_0996,shikimate dehydrogenase,SHK3Dr,1.1.1.25,3dhsk_c + h_c + nadph_c --> nadp_c + skm_c
r_0997,shikimate kinase,SHKK,1.1.1.25,atp_c + skm_c --> adp_c + h_c + skm5p_c
r_0688,L-lactaldehyde:NADP+ 1-oxidoreductase,LALDO3,1.1.1.265,h_c + mthgxl_c + nadph_c --> lald__L_c + nadp_c
r_0688,L-lactaldehyde:NADP+ 1-oxidoreductase,LALDO3,1.1.1.283,h_c + mthgxl_c + nadph_c --> lald__L_c + nadp_c
r_0186,"aldehyde dehydrogenase (tryptophol, NAD)",ALCD26xi,1.1.1.284,h_c + id3acald_c + nadh_c --> ind3eth_c + nad_c
r_0713,malate dehydrogenase,MDHm,1.1.1.37,mal__L_m + nad_m <=> h_m + nadh_m + oaa_m
r_0714,"malate dehydrogenase, cytoplasmic",MDH,1.1.1.37,mal__L_c + nad_c <=> h_c + nadh_c + oaa_c
r_0718,malic enzyme (NAD),ME1m,1.1.1.38,mal__L_m + nad_m --> co2_m + nadh_m + pyr_m
r_0719,malic enzyme (NADP),ME2m,1.1.1.38,mal__L_m + nadp_m --> co2_m + nadph_m + pyr_m
r_0891,phosphoglycerate dehydrogenase,PGCD,1.1.1.399,3pg_c + nad_c --> 3php_c + h_c + nadh_c
r_0658,isocitrate dehydrogenase (NAD+),ICDHxm,1.1.1.41,icit_m + nad_m --> akg_m + co2_m + nadh_m
r_0659,isocitrate dehydrogenase (NADP),ICDHyr,1.1.1.42,icit_c + nadp_c <=> akg_c + co2_c + nadph_c
r_2131,isocitrate dehydrogenase,ICDHym,1.1.1.42,icit_m + nadp_m --> akg_m + co2_m + nadph_m
r_0889,phosphogluconate dehydrogenase,GND,1.1.1.44,6pgc_c + nadp_c --> co2_c + nadph_c + ru5p__D_c
r_0466,glucose 6-phosphate dehydrogenase,G6PDH2r,1.1.1.49,g6p_c + nadp_c --> 6pgl_c + h_c + nadph_c
r_0891,phosphoglycerate dehydrogenase,PGCD,1.1.1.95,3pg_c + nad_c --> 3php_c + h_c + nadh_c
r_0004,(S)-lactate:ferricytochrome-c 2-oxidoreductase,L_LACD2cm,1.1.2.3,2.0 ficytc_m + lac__L_c --> 2.0 focytc_m + pyr_c
r_0001,(R)-lactate:ferricytochrome-c 2-oxidoreductase,D_LACDcm,1.1.2.4,2.0 ficytc_m + lac__D_c --> 2.0 focytc_m + pyr_c
