,EC,Name,KM,Substrate,met,comments
20,1.1.1.1,alcohol dehydrogenase,9.45,5-hydroxymethylfurfural,,
3,1.1.1.1,alcohol dehydrogenase,0.22,acetaldehyde,acald,
8,1.1.1.1,alcohol dehydrogenase,0.74,acetaldehyde,acald,
9,1.1.1.1,alcohol dehydrogenase,0.83,acetaldehyde,acald,
12,1.1.1.1,alcohol dehydrogenase,2.83,acetaldehyde,acald,
25,1.1.1.1,alcohol dehydrogenase,14,benzaldehyde,,
32,1.1.1.1,alcohol dehydrogenase,33,benzaldehyde,,
33,1.1.1.1,alcohol dehydrogenase,34,benzyl alcohol,,
40,1.1.1.1,alcohol dehydrogenase,49,benzyl alcohol,,
4,1.1.1.1,alcohol dehydrogenase,0.24,beta-NAD+,nad,it is just another name (formal) from google search
5,1.1.1.1,alcohol dehydrogenase,0.243,beta-NAD+,nad,
6,1.1.1.1,alcohol dehydrogenase,0.35,beta-NAD+,nad,
7,1.1.1.1,alcohol dehydrogenase,0.71,beta-NAD+,nad,
10,1.1.1.1,alcohol dehydrogenase,1.23,beta-NAD+,nad,
11,1.1.1.1,alcohol dehydrogenase,2.29,beta-NAD+,nad,
43,1.1.1.1,alcohol dehydrogenase,71.98,Butanal,,
14,1.1.1.1,alcohol dehydrogenase,5.7,ethanol,etoh,
17,1.1.1.1,alcohol dehydrogenase,7.75,ethanol,etoh,
18,1.1.1.1,alcohol dehydrogenase,8.56,ethanol,etoh,
19,1.1.1.1,alcohol dehydrogenase,9.03,ethanol,etoh,
22,1.1.1.1,alcohol dehydrogenase,12,ethanol,etoh,
23,1.1.1.1,alcohol dehydrogenase,12.1,ethanol,etoh,
24,1.1.1.1,alcohol dehydrogenase,13,ethanol,etoh,
26,1.1.1.1,alcohol dehydrogenase,14,ethanol,etoh,
28,1.1.1.1,alcohol dehydrogenase,16.7,ethanol,etoh,
29,1.1.1.1,alcohol dehydrogenase,17,ethanol,etoh,
36,1.1.1.1,alcohol dehydrogenase,39,ethanol,etoh,
37,1.1.1.1,alcohol dehydrogenase,41,ethanol,etoh,
41,1.1.1.1,alcohol dehydrogenase,50,ethanol,etoh,
42,1.1.1.1,alcohol dehydrogenase,53,ethanol,etoh,
35,1.1.1.1,alcohol dehydrogenase,37.65,formaldehyde,,
2,1.1.1.1,alcohol dehydrogenase,0.13,furfural,,
30,1.1.1.1,alcohol dehydrogenase,18.8,furfural,,
39,1.1.1.1,alcohol dehydrogenase,42.74,furfural,,
45,1.1.1.1,alcohol dehydrogenase,97.37,furfural,,
27,1.1.1.1,alcohol dehydrogenase,16.11,glycolaldehyde,,
44,1.1.1.1,alcohol dehydrogenase,88.32,glycolaldehyde,,
0,1.1.1.1,alcohol dehydrogenase,0.059,NAD+,nad,
1,1.1.1.1,alcohol dehydrogenase,0.122,NADH,nadh,
31,1.1.1.1,alcohol dehydrogenase,24.45,phenylglyoxylic acid,,
34,1.1.1.1,alcohol dehydrogenase,37.55,phenylglyoxylic acid,,
13,1.1.1.1,alcohol dehydrogenase,2.9,p-Methoxybenzaldehyde,,
15,1.1.1.1,alcohol dehydrogenase,5.9,p-Methoxybenzaldehyde,,
16,1.1.1.1,alcohol dehydrogenase,6.9,p-methoxybenzyl alcohol,,
21,1.1.1.1,alcohol dehydrogenase,11,p-methoxybenzyl alcohol,,
38,1.1.1.1,alcohol dehydrogenase,41.4,propanal,,
140,1.1.1.265,3-methylbutanal reductase,1.85,2-methylbutanal,,
148,1.1.1.265,3-methylbutanal reductase,17.7,2-methylbutanal,,
125,1.1.1.265,3-methylbutanal reductase,0.12,3-Methylbutanal,,3 methylbutanal is something else 
126,1.1.1.265,3-methylbutanal reductase,0.14,3-Methylbutanal,,
128,1.1.1.265,3-methylbutanal reductase,0.18,3-Methylbutanal,,
130,1.1.1.265,3-methylbutanal reductase,0.2,3-Methylbutanal,,
131,1.1.1.265,3-methylbutanal reductase,0.21,3-Methylbutanal,,
132,1.1.1.265,3-methylbutanal reductase,0.23,3-Methylbutanal,,
134,1.1.1.265,3-methylbutanal reductase,0.67,3-Methylbutanal,,
141,1.1.1.265,3-methylbutanal reductase,1.89,3-Methylbutanal,,
144,1.1.1.265,3-methylbutanal reductase,4.1,3-Methylbutanal,,
146,1.1.1.265,3-methylbutanal reductase,11.1,3-Methylbutanal,,
135,1.1.1.265,3-methylbutanal reductase,0.74,acetaldehyde,,
153,1.1.1.265,3-methylbutanal reductase,158,acetaldehyde,,
142,1.1.1.265,3-methylbutanal reductase,2.76,Butanal,,
149,1.1.1.265,3-methylbutanal reductase,23.1,Butanal,,
152,1.1.1.265,3-methylbutanal reductase,97.37,furfural,,
147,1.1.1.265,3-methylbutanal reductase,16.11,glycolaldehyde,,
133,1.1.1.265,3-methylbutanal reductase,0.27,Heptanal,,
145,1.1.1.265,3-methylbutanal reductase,4.25,Heptanal,,
129,1.1.1.265,3-methylbutanal reductase,0.18,hexanal,,
136,1.1.1.265,3-methylbutanal reductase,0.83,hexanal,,
137,1.1.1.265,3-methylbutanal reductase,1.22,Hexanol,,
139,1.1.1.265,3-methylbutanal reductase,1.7,NADH,,
124,1.1.1.265,3-methylbutanal reductase,0.02,NADPH,,shouldn't be used.. It is for something else
127,1.1.1.265,3-methylbutanal reductase,0.16,pentanal,,
143,1.1.1.265,3-methylbutanal reductase,3.01,pentanal,,
150,1.1.1.265,3-methylbutanal reductase,27,propanal,,
151,1.1.1.265,3-methylbutanal reductase,38.9,propanal,,
138,1.1.1.265,3-methylbutanal reductase,1.69,trans-2-hexenol,,
165,1.1.1.283,methylglyoxal reductase (NADPH),5.88,methylglyoxal,mthgxl,not sure why phenylglyoxal is here
163,1.1.1.283,methylglyoxal reductase (NADPH),0.0002,NADPH,nadph,
164,1.1.1.283,methylglyoxal reductase (NADPH),1.54,Phenylglyoxal,,
169,1.1.1.284,S-(hydroxymethyl)glutathione dehydrogenase,0.045,NAD+,,
